# Bundle file v0.3
265 20577
16 10 8815 184.406 1027.8 18 3015 152.902 1209.04 19 7266 238.077 1135.99 39 6097 1159.27 957.658 52 6545 291.739 1028.27 55 3889 183.077 1104.63 64 4000 175.417 742.623 70 5283 409.43 881.316 71 10021 489.582 457.739 72 6681 166.108 1094.3 119 6100 414.943 1221.99 166 1719 103.049 494.466 169 10593 434.404 470.837 177 10582 75.4238 1153.05 178 12141 137.33 1034.29 225 7226 490.428 670.762 
1.12132 1.12132 1.12132 
96 99 106 
24 4 6429 1128.61 786.179 10 9312 565.892 1242.45 18 3049 648.201 1483.16 25 7459 557.281 1288.21 46 5841 588.61 1454.06 49 9847 651.873 1414.24 50 9049 612.32 1422.67 57 4929 602.137 1410.58 63 7222 1087.57 542.019 64 4158 423.323 878.956 70 6068 663.163 1021.7 71 10651 850.559 645.485 72 7088 533.168 1303.69 104 7324 661.154 1475.19 121 8268 644.648 1291.03 122 9455 919.149 726.485 171 3950 456.621 1269.58 178 12199 725.877 1343.38 185 5322 1407.59 552.511 203 7223 490.344 1014.6 238 2129 527.115 1113.33 240 1753 410.551 485.193 241 7318 628.786 1359.28 262 5666 637.96 1405.39 
1.12028 1.12028 1.12028 
146 158 172 
28 4 6999 820.471 197.883 18 3076 133.518 473.49 37 4206 184.734 514.163 52 6761 251.207 550.145 55 4182 164.199 523.658 64 4792 153.709 348.34 65 3652 321.697 593.804 66 4335 203.097 524.301 70 6615 373.78 460.111 73 2499 1206.21 602.803 113 8580 179.816 521.721 116 6570 423.396 554.112 119 6620 341.909 596.835 121 8094 189.919 393.159 162 3182 353.698 417.619 166 1870 96.7413 236.289 171 4263 54.2487 485.527 176 8827 196.522 649.573 203 7963 169 386.582 208 6424 836.348 105.333 211 6566 270.831 726.999 212 7897 44.6712 76.2169 213 5338 184.736 885.161 222 7263 173.042 680.232 240 2503 208.494 67.9329 243 7365 389.255 284.013 244 6199 195.912 323.128 245 7332 459.541 107.266 
1.12158 1.12158 1.12158 
121 129 140 
26 10 9504 852.233 593.116 18 3102 1004.37 714.002 31 4171 789.477 679.438 37 4921 656.982 536.564 65 5731 622.136 555.933 66 5962 590.692 534.221 71 11079 1133.23 46.1069 72 7241 806.895 695.749 74 8996 630.242 874.447 118 5344 1421.3 810.297 121 8144 954.925 605.947 165 8024 756.616 639.052 166 2151 400.104 319.316 176 8845 947.048 868.735 177 10225 1104.56 665.556 178 12080 1073.69 530.026 190 3241 585.542 494.185 196 3697 485.214 489.987 198 5848 1220.42 579.334 206 7917 871.332 1113.45 212 8107 1552.21 155.095 214 6028 912.203 832.787 215 5449 1016.72 407.425 219 9693 1029.95 949.467 222 7526 760.039 801.927 225 7065 1055.94 376.277 
1.1211 1.1211 1.1211 
184 179 183 
34 4 7387 1149.19 292.427 18 3163 668.97 647.026 19 7846 688.056 633.197 25 8080 588.596 690.156 27 6017 392.806 598.422 36 5611 816.182 855.998 37 5105 451.529 544.115 52 7035 599.239 687.014 55 4356 575.855 701.836 64 5279 435.594 434.349 70 6857 682.371 555.296 77 8137 790.829 657.418 100 6431 621.606 736.572 104 7612 706.693 654.222 112 2499 417.391 1007.55 113 9015 720.252 676.205 114 4868 327.436 1190.97 119 6910 797.098 718.764 166 2295 281.513 295.22 171 4484 478.705 615.309 175 2236 973.053 205.735 176 8980 664.359 807.802 178 12287 712.653 428.608 203 8480 512.323 504.29 206 8007 601.88 1057.88 219 9737 714.718 664.865 221 7659 634.435 823.915 224 5206 929.14 675.94 233 2025 261.268 265.618 243 8107 670.711 394.291 245 8140 764.55 213.4 252 2032 220.796 356.843 253 2580 297.041 220.151 262 5885 686.857 542.942 
1.12071 1.12071 1.12071 
165 154 158 
11 10 9784 344.339 726.469 18 3168 347.102 816.74 71 11115 622.308 158.063 72 7475 311.592 798.034 77 8257 390.774 820.872 118 5397 449.605 933.967 178 12475 346.854 593.039 200 9173 310.457 535.093 223 13177 267.162 401.557 224 5214 537.635 860.615 225 7815 642.922 438.482 
1.12158 1.12158 1.12158 
18 17 23 
14 4 7807 1359.58 315.653 18 3230 1001.81 690.637 70 7028 873.26 579.407 72 7614 803.626 677.844 74 9035 624.609 822.152 118 5425 1416.82 776.656 171 4486 739.954 647.29 198 6083 1217.17 558.121 203 8484 719.362 535.557 206 8010 867.97 1094.2 215 5552 986.207 399.539 224 5209 1323.82 738.653 225 7993 1056.47 364.039 238 2411 772.93 581.732 
1.12098 1.12098 1.12098 
191 191 191 
42 10 9782 497.721 705.95 18 3232 554.14 808.459 39 6454 782.372 586.677 52 7175 527.865 785.539 64 5122 379.359 524.045 70 6869 618.956 652.813 71 11110 778.638 142.289 72 7474 462.928 785.049 77 8258 662.582 832.928 104 7619 593.683 815.009 106 9034 1029.72 707.388 112 2525 233.888 1166.41 113 9036 607.763 842.296 114 4912 218.112 1439.72 116 6904 798.188 819.624 118 5396 755.351 933.732 119 6914 711.489 867.139 121 8472 554.755 674.986 158 7151 553.445 584.871 166 2304 240.806 354.386 175 2256 587.845 714.487 176 8994 572.042 963.63 177 10553 598.113 695.551 178 12476 586.682 596.295 198 5985 805.842 677.545 200 9193 762.212 520.083 206 8013 516.471 1200.68 209 4534 751.536 1272.89 210 4666 730.886 1348.39 212 8175 694.922 513.303 215 5475 895.211 1012.06 220 6008 398.713 1179.62 221 7669 546.6 944.047 223 13179 833.368 431.448 224 5215 795.95 860.944 225 7813 774.617 434.384 236 3097 352.667 96.8867 243 7877 611.828 473.947 244 6631 423.119 519.302 245 8164 699.373 303.692 249 6817 468.407 507.927 260 7048 187.718 393.718 
1.12133 1.12133 1.12133 
116 109 117 
7 4 7723 1140.67 718.489 18 3272 667.043 1357.14 57 5631 618.053 1308.07 104 7772 682.903 1351.06 113 9242 738.251 1405.29 166 2449 273.445 547.459 171 4545 470.471 1176.18 
1.12153 1.12153 1.12153 
113 115 114 
15 10 10193 834.014 468.178 18 3312 985.24 550.814 27 6374 570.414 485.145 37 5449 646.482 425.021 60 7744 755.133 464.021 64 5539 611.177 376.63 65 6716 615.391 459.966 66 6654 583.693 441.042 70 7264 871.103 489.521 72 7811 792.185 566.108 176 9147 943.377 700.51 190 3908 581.469 423.923 196 4201 481.341 394.929 203 8730 717.512 438.994 206 8119 861.786 963.539 
1.12122 1.12122 1.12122 
175 184 179 
4 10 49 722.022 160.376 19 41 860.612 112.899 72 2333 687.13 226.372 113 2855 887.206 149.564 
1.12158 1.12158 1.12158 
66 66 66 
7 10 121 883.017 250.981 19 256 1042.52 289.957 36 2965 1225.88 264.565 113 3006 1094.33 299.351 121 183 979.947 270.589 219 5711 1421.01 592.02 234 3289 710.7 528.86 
1.12148 1.12148 1.12148 
49 38 34 
4 18 1022 989.025 325.203 19 330 982.434 334.99 39 2237 330.938 174.764 113 360 1032.64 350.184 
1.12031 1.12031 1.12031 
65 68 59 
13 18 196 194.781 378.221 19 369 239.569 356.442 39 1653 342.071 950.835 77 3052 175.989 287.469 80 760 394.268 444.922 113 531 239.443 428.891 116 406 462.49 458.5 119 334 382.33 502.641 121 290 247.791 324.6 177 3401 133.637 117.411 178 3751 151.935 86.0434 206 5276 193.187 813.498 224 1583 356.33 341.116 
1.12142 1.12142 1.12142 
63 71 73 
13 18 1068 937.454 396.987 19 436 933.586 404.024 39 3421 399.701 225.496 70 166 847.337 385.401 72 335 753.529 449.477 74 7642 532.864 173.935 112 876 745.394 843.571 114 2477 572.268 875.744 118 2962 1309.76 394.917 178 3933 990.526 195.498 215 2720 641.341 345.07 221 521 837.373 633.654 224 1693 1216.43 417.545 
1.12036 1.12036 1.12036 
76 75 80 
3 18 251 174.218 483.004 19 522 225.74 461.174 39 1692 447.954 966.592 
1.12037 1.12037 1.12037 
84 83 88 
3 18 1107 178.846 488.947 19 528 230.495 467.009 39 1669 455.751 960.574 
1.12141 1.12141 1.12141 
50 45 42 
6 10 398 755.045 441.486 19 597 891.521 505.898 74 7706 413.772 402.907 113 3297 943.171 526.255 198 597 1105.04 403.883 234 3434 351.888 900.268 
1.12087 1.12087 1.12087 
149 149 159 
16 18 277 561.524 523.852 19 614 586.698 511.394 33 248 589.51 531.593 39 1057 506.345 586.627 46 369 533.911 641.18 96 675 602.383 515.666 104 643 608.107 539.327 106 278 1014.17 451.555 112 863 293.164 822.927 118 1445 785.365 552.594 178 524 580.144 291.276 188 694 593.398 522.326 206 1242 514.175 938.24 224 1798 790.199 534.566 241 497 550.257 517.763 262 335 583.81 423.902 
1.12087 1.12087 1.12087 
217 226 243 
15 10 490 501.224 503.44 19 631 583.119 516.751 77 4770 633.337 522.292 91 2345 970.824 768.822 92 3810 793.738 810.152 96 689 598.415 521.952 112 1240 286.655 829.316 113 3331 603.436 567.483 118 2348 778.176 560.687 177 3823 582.09 386.411 178 4066 576.538 297.216 198 2140 808.622 445.852 206 1251 510.097 945.357 224 2608 785.129 541.762 262 2019 578.602 431.686 
1.12086 1.12086 1.12086 
233 236 251 
3 18 290 560.045 534.946 19 637 585.867 520.998 238 85 478.135 468.091 
1.12116 1.12116 1.12116 
165 165 167 
12 18 1122 739.142 563.875 19 716 749.372 555.938 33 285 732.054 575.093 39 2489 553.052 415.346 55 1466 630.273 640.008 77 994 856.018 579.398 94 1924 986.786 729.491 112 426 507.096 944.168 113 3352 789.132 593.126 118 2392 1033.27 606.235 177 884 798.856 459.192 178 642 781.497 349.246 
1.12052 1.12052 1.12052 
30 31 36 
14 18 1559 280.829 583.31 19 720 330.343 560.059 70 338 461.837 523.457 72 2603 260.541 628.586 73 1059 1341.71 630.491 104 3845 341.569 603.999 116 3735 556.16 640.5 119 3602 473.041 685.421 121 581 316.925 485.483 158 315 375.838 443.277 203 466 267.455 461.472 206 1449 283.948 1006.73 225 427 607.017 309.636 238 521 289.277 507.595 
1.12058 1.12058 1.12058 
185 173 177 
3 18 433 230.087 627.822 19 879 288.857 606.039 39 1584 597.45 899.507 
1.12058 1.12058 1.12058 
55 55 57 
4 18 437 240.513 631.631 19 891 298.581 609.869 39 1572 601.528 889.395 118 2440 321.933 665.438 
1.1207 1.1207 1.1207 
10 20 21 
22 18 1185 377.442 645.982 19 982 422.814 623.973 36 2687 515.081 947.525 39 1316 619.622 758.593 77 3482 427.785 617.385 104 984 429.605 661.359 113 3533 425.134 684.767 115 15966 345.622 37.1826 116 886 640.398 690.657 118 2502 515.584 698.628 119 776 556.572 736.55 121 734 400.534 536.096 145 7939 434.874 869.1 177 5789 374.938 467.28 178 4247 381.023 403.62 198 897 649.576 540.923 200 7166 388.678 183.101 212 5496 407.078 278.224 215 3125 632.097 1114.7 219 5560 435.524 492.928 231 1607 858.254 202.097 263 12178 259.265 86.7094 
1.12118 1.12118 1.12118 
146 139 121 
8 10 688 624.369 584.226 19 1057 735.589 653.158 113 3569 775.654 695.145 115 16032 1210.88 97.4493 208 76 1164.2 37.9128 212 6197 996.431 187.114 219 6013 752.835 716.487 223 11033 1252.21 125.687 
1.12037 1.12037 1.12037 
153 147 135 
15 10 917 164.727 662.95 15 5954 221.899 597.17 19 1122 164.551 674.453 47 1271 184.19 792.372 48 3731 195.555 788.917 60 658 158.043 550.345 61 515 195.493 607.724 88 1554 862.993 1165.45 113 5133 144.721 751.024 121 3322 147.101 573.528 198 2432 402.884 593.386 204 3453 433.876 1517.14 215 3352 550.708 1454.3 219 5396 142.331 372.979 221 4110 189.245 833.639 
1.12095 1.12095 1.12095 
6 11 17 
8 18 1220 540.331 720.875 19 1201 571.785 698.528 39 2736 698.469 600.28 115 16153 747.783 228.942 116 994 779.064 745.634 119 918 693.635 793.332 206 1959 500.108 1127.73 224 2792 777.196 756.174 
1.1208 1.1208 1.1208 
225 240 245 
20 10 899 394.969 655.604 19 1215 462.967 702.773 36 2747 546.217 1031.61 52 642 445.12 733.477 55 564 385.742 752.28 70 523 542.06 609.941 86 1997 470.695 826.332 104 1141 465.37 740.105 113 1496 468.11 765.264 115 16164 445.931 242.858 118 3205 565.188 811.949 121 1022 435.738 602.758 169 3785 663.533 34.6965 176 3831 453.654 896.197 178 1171 433.7 497.818 198 1088 683.628 608.654 206 4383 403.979 1139.66 215 3133 734.657 1120.47 219 5678 397.068 574.906 223 9878 476.228 190.913 
1.12088 1.12088 1.12088 
144 142 143 
3 18 526 474.851 728.65 19 1216 514.617 703.544 39 1175 702.001 660.163 
1.12132 1.12132 1.12132 
179 173 175 
12 10 783 706.844 616.844 13 5792 1101.54 234.134 19 1221 826.414 704.352 74 7306 238.243 875.907 77 1596 977.8 758.424 113 3693 881.534 746.393 121 4872 795.041 609.779 177 4328 907.175 643.303 178 6700 880.513 521.487 200 7286 1356.91 334.639 220 2486 578.648 1343.38 223 11162 1501.58 281.515 
1.1211 1.1211 1.1211 
159 160 155 
7 10 892 559.854 649.325 19 1285 662.686 723.053 169 3807 858.176 38.4815 176 3851 636.21 906.103 206 4394 579.175 1148.25 212 6374 837.063 361.048 219 6026 594.51 724.728 
1.12094 1.12094 1.12094 
45 41 29 
35 18 1588 535.858 757.173 19 1312 568.055 730.201 36 3548 677.333 1035.5 39 3656 732.168 605.069 66 509 373.476 621.461 72 861 448.407 747.653 104 1225 577.759 765.009 114 3941 167.911 1371.36 115 16234 737.766 317.239 116 2669 779.663 776.36 118 3252 732.828 860.435 119 3729 693.505 823.9 121 1210 539.536 631.521 124 3687 295.406 88.7951 130 5220 634.848 494.706 135 4968 634.6 494.69 145 8886 490.308 635.832 158 592 541.178 554.017 159 5699 550.599 616.395 169 316 769.963 54.6936 175 1606 527.335 538.459 176 3868 555.97 916.049 178 1379 564.935 538.143 198 2494 789.25 632.893 206 2101 500.041 1157 208 407 1067.62 186.143 211 1249 442.601 830.437 212 6415 669.525 423.145 215 3662 829.46 1002.11 216 5547 777.159 517.268 219 5921 486.867 679.017 223 11172 778.617 298.091 224 2841 772.151 798.654 225 674 763.439 405.099 260 6278 138.089 239.375 
1.12088 1.12088 1.12088 
31 33 32 
26 10 986 423.965 690.697 18 1287 458.923 780.967 19 1404 501.205 752.364 36 3588 582.495 1083.99 71 532 703.706 125.59 72 920 390.911 767.905 77 5095 548.933 784.261 112 1601 120.002 1085.19 113 3853 510.163 816.951 115 16290 544.339 372.506 116 1094 716.051 805.701 118 3300 618.406 886.204 119 1031 630.205 852.287 169 3963 696.846 81.9 175 1418 285.795 600.78 176 1620 486.816 945.894 178 6764 483.361 557.851 198 2557 718.699 652.803 200 7920 555.523 456.469 206 2247 437.711 1184.93 208 503 1016.85 231.849 212 6466 521.688 485.348 215 3121 810.174 1107.81 219 5832 385.514 638.729 223 11201 593.911 329.932 224 2904 682.682 821.777 
1.1206 1.1206 1.1206 
204 227 241 
16 18 601 254.397 786.774 19 1409 313.867 753.296 39 3018 752.86 874.491 104 2932 310.541 798.729 113 1709 302.567 828.123 115 15123 27.3256 380.199 118 2686 319.64 882.402 119 2576 467.412 868.752 121 1263 285.985 645.624 200 6628 108.309 467.925 212 5774 192.468 556.211 215 2479 711.437 1340.13 219 5596 199.887 521.153 223 10034 14.044 290.937 224 2207 423.567 816.703 262 874 272.435 700.017 
1.12125 1.12125 1.12125 
6 2 0 
26 10 935 661.304 670.749 18 1290 765.553 783.772 19 1430 772.92 760.318 39 2467 764.67 388.037 71 488 940.833 114.467 72 901 621.292 759.314 74 7924 97.6018 1013.83 104 1269 797.916 787.903 112 1066 511.098 1215.65 113 3839 822.699 812.021 114 2818 517.971 1350.17 115 16310 1314.43 391.405 118 3328 1069.13 907.067 125 4323 471.062 487.679 169 3925 977.05 70.8761 176 3905 747.636 936.475 177 1695 844.135 702.512 178 1547 818.267 584.097 198 2549 999.806 650.879 206 2202 683.127 1175.29 212 6392 1085 395.433 215 3562 979.724 743.268 223 10173 1366.07 418.072 224 2231 1049.17 840.041 236 422 599.52 122.04 260 6050 799.239 378.874 
1.12061 1.12061 1.12061 
139 139 129 
6 10 1061 283.419 719.431 19 1432 322.006 764.902 113 1737 312.347 840.881 115 15176 50.5725 412.522 200 7423 127.924 497.292 219 5626 197.761 539.138 
1.12097 1.12097 1.12097 
24 17 11 
23 18 609 560.627 794.573 19 1433 590.032 764.783 39 1043 768.455 581.231 77 3962 666.491 816.81 94 630 798.594 581.647 112 1412 241.607 1150.07 113 1716 614.061 828.987 114 2142 220.833 1420.49 115 15174 796.624 410.993 116 1096 802.341 806.826 118 2718 766.026 914.589 119 1034 716.203 854.459 124 3653 479.991 344.342 175 1438 604.05 667.956 176 1628 577.515 950.347 177 4418 601.752 679.854 178 4681 592.094 581.842 198 1271 811.238 665.439 200 6646 775.91 491.898 206 2264 521.134 1188.55 215 2010 884.275 995.748 223 11272 841.71 397.994 224 2241 801.87 844.808 
1.12127 1.12127 1.12127 
55 57 52 
4 18 644 777.552 836.773 19 1484 783.357 807.816 39 664 813.907 376.583 118 1924 1086.99 982.797 
1.12126 1.12126 1.12126 
185 187 186 
10 18 648 758.951 845.117 19 1493 767.289 815.693 39 676 821.699 393.65 63 6 1193.81 11.403 74 7431 72.6531 1149.92 114 2871 539.289 1429.84 178 1690 814.565 648.936 206 2387 678.614 1228.95 224 1169 1046.53 911.782 238 220 608.894 688.496 
1.12115 1.12115 1.12115 
220 218 219 
26 10 1077 572.663 727.32 19 1495 676.63 819.31 25 960 574.581 845.952 33 565 665.828 805.609 46 2516 604.779 930.23 72 1001 537.102 812.607 77 5225 804.267 885.737 96 1391 689.453 812.962 104 2999 687.658 853.783 113 3954 712.241 880.845 114 3581 403.689 1458.89 115 16437 1033.77 548.503 175 1646 936.802 873.954 177 6261 734.469 755.498 178 6860 707.533 645.784 188 1401 676.096 784.859 198 2686 898.559 709.626 200 7969 983.493 600.576 206 4546 593.248 1239.45 212 5772 859.717 550.664 215 3614 990.262 918.289 219 6215 512.824 825.36 223 11350 1122.29 545.946 224 2956 927.232 912.325 260 6344 498.325 526.009 263 14397 1046.53 668.191 
1.12118 1.12118 1.12118 
176 177 181 
24 10 1104 591.305 743.262 19 1521 697.531 839.304 25 1009 590.875 861.957 36 4105 822.593 1140.32 37 729 451.028 689.464 46 882 623.924 948.617 63 21 1124.52 35.772 72 1030 554.578 828.95 77 2015 834.28 915.559 100 1192 625.134 933.824 104 3017 710.023 875.995 113 3971 736.842 903.28 115 16479 1091.39 605.553 118 3418 937.737 1027.35 169 4214 889.437 158.525 171 566 484.535 800.618 176 1726 668.364 1025.02 200 7984 1034.85 649.644 206 2473 612.488 1257.59 208 2762 1153.83 237.746 211 1449 499.388 886.489 215 2935 1030.58 903.152 219 7457 516.265 864.167 222 1283 534.411 952.174 
1.12099 1.12099 1.12099 
163 151 139 
21 10 3706 474.545 774.522 19 1564 561.397 860.393 113 5365 580.584 934.165 115 17214 704.692 665.978 124 3675 251.637 1064.72 130 5348 593.478 611.084 131 4782 613.378 704.899 135 5088 593.604 611.205 145 9750 678.874 672.52 159 5868 491.798 759.172 169 4317 754.177 188.223 175 1673 503.054 1009.29 200 8013 693.965 706.878 208 2893 1067.99 305.633 212 6588 631.576 683.237 215 3733 978.284 1105.02 219 7348 338.99 782.571 221 1118 531.061 1016.66 222 3175 436.793 980.866 223 12040 778.781 646.418 224 3594 766.951 968.418 
1.12099 1.12099 1.12099 
138 138 140 
6 18 699 519.79 920.429 19 1576 556.718 879.352 39 1111 887.531 615.064 116 2848 774.061 920.032 119 1186 686.239 966.577 176 5375 540.934 1070.72 
1.12096 1.12096 1.12096 
155 155 155 
4 18 1324 492.741 926.991 19 1593 532.719 885.023 39 1156 892.705 640.628 104 3087 531.253 930.611 
1.1211 1.1211 1.1211 
86 86 84 
3 18 701 594.206 943.866 19 1609 622.91 902.074 39 977 911.246 544.624 
1.12153 1.12153 1.12153 
110 111 113 
14 10 1195 762.839 790.023 19 1626 889.995 921.536 46 1002 792.892 1022.53 57 853 811.512 981.861 74 8014 352.005 1407.37 77 6068 1130.01 1020.81 96 1532 894.921 912.517 113 4085 965.564 981.379 121 3689 877.01 799.401 169 1041 1074.05 235.439 177 6437 1040.54 905.766 178 4968 984.948 771.734 200 8037 1539.03 824.952 262 2453 909.41 859.653 
1.1209 1.1209 1.1209 
154 155 159 
3 18 770 389.351 1050.43 19 1788 444.049 994.851 39 2862 1008.53 734.854 
1.12114 1.12114 1.12114 
56 55 89 
4 18 813 539.336 1337.06 19 2007 576.341 1246.46 77 5520 709.878 1523.98 236 1305 310.891 729.963 
1.12109 1.12109 1.12109 
40 43 62 
3 106 2023 1032.61 1165.99 121 2481 521.079 1178.02 122 6310 759.266 589.278 
1.12114 1.12114 1.12114 
54 66 78 
3 19 2040 569.241 1266.14 77 5541 700.377 1559.39 236 1317 299.158 758.136 
1.12191 1.12191 1.12191 
116 116 114 
4 18 1380 1175.33 1354.35 19 2050 1118.01 1267.56 39 9 1300.38 8.62902 96 2105 1113.73 1246.31 
1.12139 1.12139 1.12139 
116 115 111 
5 10 72 807.337 182.924 19 2886 959.923 168.956 113 2897 995.955 195.025 219 3521 1395.43 465.968 234 3268 561.703 366.217 
1.12141 1.12141 1.12141 
163 150 167 
17 10 174 800.243 284.912 19 2961 947.195 307.605 23 256 854.587 402.768 72 217 763.526 370.365 77 3111 1052.46 344.582 96 341 947.471 323.348 104 208 987.919 304.05 112 806 758.96 752.467 113 3034 991.341 326.503 114 1540 544.217 780.029 121 218 891.423 288.985 177 3574 1002.52 242.774 178 3769 997.703 95.7383 215 1585 551.579 290.921 219 3718 1291.34 559.157 221 378 849.595 543.466 234 2942 515.204 570.499 
1.12132 1.12132 1.12132 
65 51 77 
12 10 222 743.064 312.577 19 2984 881.439 330.53 36 4222 1038.85 401.709 104 2399 917.217 332.292 113 369 921.291 353.632 121 3072 833.496 304.865 178 3794 926.697 113.27 198 304 1084.07 266.648 206 3917 776.015 734.97 215 2752 544.396 382.867 219 6989 1193.26 535.744 234 3331 371.963 607.04 
